Wavelength (nm),Pk12eV10C_n,Pk12eV10C_k
280,1.579386,0.7962385
281,1.582266,0.80103975
282,1.5868815,0.80552
283,1.5920906,0.810073867
284,1.5979386,0.8152432
285,1.601765438,0.818579438
286,1.604951688,0.821201438
287,1.610168562,0.824465812
288,1.614499187,0.828074562
289,1.617943563,0.832027688
290,1.62182725,0.83395525
291,1.62515225,0.836134562
292,1.62705975,0.839426438
293,1.629804625,0.8417265
294,1.632811938,0.843641625
295,1.634951312,0.845917875
296,1.637341,0.84931475
297,1.639981,0.85383225
298,1.642171,0.8573932
299,1.64484875,0.86076275
300,1.648333125,0.864004625
301,1.649591,0.867969
302,1.650852125,0.87177625
303,1.65435275,0.8742325
304,1.656747125,0.877615375
305,1.658404,0.881616
306,1.6599915,0.88551975
307,1.66225275,0.8898885
308,1.665524625,0.89495475
309,1.6668065,0.9000785
310,1.668345625,0.904893625
311,1.67290375,0.90841675
312,1.6760962,0.9116836
313,1.6783695,0.914957688
314,1.6805645,0.919834562
315,1.684296688,0.924233625
316,1.689566062,0.928154875
317,1.693462938,0.932813
318,1.697312875,0.937721937
319,1.701409125,0.943025063
320,1.705068313,0.94713775
321,1.70850925,0.950782688
322,1.71167175,0.954809562
323,1.71529175,0.9589205
324,1.71936925,0.9631155
325,1.72489575,0.965718625
326,1.730211,0.9684946
327,1.734657667,0.9720866
328,1.739767,0.976301
329,1.745129,0.9802265
330,1.750839,0.982374
331,1.75690075,0.98528575
332,1.763197,0.988707
333,1.76692325,0.992698875
334,1.771076,0.99627125
335,1.7758685,0.999214375
336,1.781866,1.0012035
337,1.788145625,1.00315125
338,1.79434875,1.0058875
339,1.799997625,1.008489875
340,1.805277,1.011003
341,1.810121,1.014604333
342,1.81650675,1.016772812
343,1.82443425,1.017508438
344,1.829657813,1.019025375
345,1.834766375,1.0208305
346,1.840307625,1.0231055
347,1.846587375,1.02351675
348,1.85300125,1.023390812
349,1.85777375,1.025618937
350,1.862607188,1.026118
351,1.867501562,1.024888
352,1.87393325,1.02508675
353,1.879277438,1.025732437
354,1.881685562,1.027050563
355,1.886665313,1.028100063
356,1.8925786,1.028905733
357,1.8969746,1.028553067
358,1.901090625,1.02867825
359,1.90502,1.029122
360,1.90852,1.030157
361,1.912804,1.032077
362,1.918264,1.0353245
363,1.923369,1.0355105
364,1.9284335,1.034819125
365,1.933691,1.03367975
366,1.938315125,1.033584
367,1.942517,1.034184
368,1.945526375,1.034888375
369,1.94950525,1.0352935
370,1.954938375,1.03524975
371,1.9585875,1.0351715
372,1.9617744,1.034956133
373,1.9648964,1.0342268
374,1.967961875,1.035106562
375,1.971085437,1.036655312
376,1.974949813,1.038018437
377,1.978352937,1.038954062
378,1.981294813,1.039462187
379,1.985358875,1.041642063
380,1.989678875,1.043398688
381,1.994305125,1.043734313
382,1.99795225,1.04436875
383,2.001226062,1.045260625
384,2.004916688,1.047316875
385,2.009067625,1.049000313
386,2.013678875,1.050310938
387,2.018435812,1.051674438
388,2.0234222,1.0528504
389,2.0289062,1.053575067
390,2.0328575,1.0530855
391,2.0364525,1.052794375
392,2.040155,1.05451125
393,2.043537625,1.056005
394,2.046707,1.05735
395,2.05180575,1.05967375
396,2.05699825,1.06137475
397,2.062331375,1.062141625
398,2.0674525,1.062045
399,2.07193875,1.062095625
400,2.0740975,1.06359875
401,2.078372375,1.0651195
402,2.084058,1.066652
403,2.088697375,1.068312625
404,2.093608733,1.069546867
405,2.098928067,1.070141533
406,2.103722063,1.071363125
407,2.108523687,1.072766688
408,2.113479312,1.074432312
409,2.11932,1.07570375
410,2.125483562,1.076703188
411,2.131139188,1.076775063
412,2.136216062,1.077006937
413,2.140714187,1.077398812
414,2.146267562,1.079060812
415,2.152198625,1.080549125
416,2.158737375,1.081302875
417,2.165501875,1.080950188
418,2.172135187,1.080157312
419,2.176717062,1.079670437
420,2.182122,1.079595333
421,2.18835,1.079932
422,2.19376375,1.079447625
423,2.199232,1.07943275
424,2.204782,1.080122125
425,2.2112145,1.080073
426,2.217762625,1.079750625
427,2.22389075,1.07907375
428,2.2304805,1.078263
429,2.237378,1.077363
430,2.243183,1.074638625
431,2.2481225,1.07261975
432,2.25176375,1.071659125
433,2.257639,1.0717075
434,2.26398825,1.071537625
435,2.2699995,1.06948575
436,2.27535975,1.0683425
437,2.280286,1.067805
438,2.288234667,1.066168333
439,2.29479275,1.064100938
440,2.29996025,1.061602812
441,2.30585225,1.059023125
442,2.311231687,1.056619812
443,2.315227312,1.054649187
444,2.320671938,1.052896438
445,2.32663275,1.0511375
446,2.33165025,1.0484825
447,2.336692125,1.045776875
448,2.341758375,1.043020625
449,2.34574125,1.0407065
450,2.349959625,1.038682437
451,2.355008375,1.037220563
452,2.3603835,1.035109438
453,2.3659006,1.0325924
454,2.3714366,1.0289264
455,2.37582075,1.02554375
456,2.379437,1.02235
457,2.383891375,1.01959375
458,2.38756325,1.01669475
459,2.390061375,1.013581625
460,2.3936245,1.0125605
461,2.397725125,1.011727125
462,2.40291075,1.00955275
463,2.40765725,1.007117
464,2.412111,1.004507
465,2.417064125,1.002003875
466,2.42182975,0.998767
467,2.426314125,0.9944295
468,2.4291305,0.9908055
469,2.431651067,0.987584467
470,2.4346564,0.9852618
471,2.437950687,0.983209187
472,2.44141775,0.981238687
473,2.44532525,0.978965562
474,2.449095875,0.97647775
475,2.452729625,0.97377525
476,2.4561485,0.971244312
477,2.459647562,0.968726812
478,2.463389438,0.966196188
479,2.466738,0.963137062
480,2.469854687,0.959966188
481,2.472401562,0.957828063
482,2.475465,0.955594
483,2.479045,0.953264
484,2.481917375,0.95066175
485,2.4848294,0.9482244
486,2.4880174,0.9462424
487,2.491669,0.944132
488,2.49534825,0.941789375
489,2.4986745,0.93864625
490,2.501407125,0.935841
491,2.503744,0.933261
492,2.506434625,0.931491
493,2.50939825,0.9296255
494,2.512771375,0.92761675
495,2.515761,0.925374
496,2.5187625,0.92319675
497,2.522195,0.9215155
498,2.5257535,0.9190325
499,2.529396,0.916015
500,2.53169475,0.9135425
501,2.5344708,0.911177933
502,2.5379628,0.908975267
503,2.540554687,0.906235
504,2.543020875,0.90384375
505,2.545427125,0.90240625
506,2.548548688,0.900652
507,2.55191625,0.898740812
508,2.55473875,0.896638938
509,2.5577375,0.894830188
510,2.5609125,0.893314563
511,2.564755187,0.891465375
512,2.568630625,0.8892615
513,2.572409375,0.8863165
514,2.5753875,0.883358813
515,2.578005125,0.880479312
516,2.580466375,0.878352438
517,2.583215667,0.876353
518,2.586253,0.874481
519,2.589466125,0.87274475
520,2.5927895,0.87101175
521,2.59627825,0.869283625
522,2.6002355,0.867348
523,2.604302,0.865178375
524,2.608337,0.86228025
525,2.611979,0.859318
526,2.615359,0.856313
527,2.6187415,0.853293
528,2.62183475,0.8501645
529,2.624494125,0.84687325
530,2.626813,0.8445485
531,2.629348133,0.842526267
532,2.6330888,0.8407476
533,2.63694975,0.838440375
534,2.640835312,0.835869813
535,2.644478438,0.832967937
536,2.6480425,0.83002825
537,2.6515275,0.82705075
538,2.655005188,0.824004063
539,2.658461625,0.820885375
540,2.661870375,0.817616625
541,2.665105875,0.814243313
542,2.668235062,0.810833437
543,2.671075688,0.807497813
544,2.673880375,0.804335
545,2.676649125,0.801345
546,2.679680563,0.79853275
547,2.6829318,0.7956226
548,2.6866278,0.792437933
549,2.6901115,0.7889605
550,2.6934505,0.785401
551,2.696423,0.781806
552,2.6994675,0.77831075
553,2.70256,0.774882
554,2.705605,0.77103075
555,2.708418,0.76725
556,2.710883,0.763575
557,2.7136835,0.7603175
558,2.71665,0.757016375
559,2.719945,0.75312325
560,2.722703,0.749050125
561,2.725103,0.744857
562,2.727551667,0.741268333
563,2.730266,0.737738062
564,2.733246,0.734266187
565,2.736089875,0.730340938
566,2.738865188,0.726401688
567,2.741515812,0.722547313
568,2.744350625,0.718572187
569,2.747239187,0.714494562
570,2.749901062,0.709960188
571,2.752302625,0.705450812
572,2.754443875,0.700966437
573,2.756497937,0.696735187
574,2.7586258,0.6924706
575,2.760948467,0.6880626
576,2.763228,0.6836735
577,2.76541175,0.67923275
578,2.7672555,0.6745665
579,2.768843875,0.670184875
580,2.770262,0.665993
581,2.772198875,0.66220675
582,2.77429325,0.65819375
583,2.776623875,0.653840625
584,2.778601,0.649136
585,2.78041675,0.64437025
586,2.7819405,0.6397115
587,2.78344175,0.63513525
588,2.784928,0.630614
589,2.786584667,0.62576
590,2.788180188,0.620937375
591,2.789714562,0.616146125
592,2.790974437,0.611147312
593,2.792081188,0.606127875
594,2.792901812,0.601114125
595,2.793487938,0.596273625
596,2.793971688,0.591546125
597,2.794438562,0.587167375
598,2.79503825,0.582819875
599,2.79577075,0.578503625
600,2.796509438,0.573956187
601,2.7971814,0.5692634
602,2.797696067,0.5642914
603,2.798029,0.559637
604,2.79829475,0.555080875
605,2.7984735,0.55060025
606,2.798612125,0.546162
607,2.798724,0.541752
608,2.79877025,0.5373695
609,2.79877525,0.532994
610,2.798718375,0.528629
611,2.798556,0.524296
612,2.798337625,0.51999125
613,2.79800075,0.5157675
614,2.7976064,0.5114864
615,2.797181875,0.507204
616,2.796830625,0.503254
617,2.79648,0.499284625
618,2.79613,0.495295875
619,2.79566525,0.491299812
620,2.795149687,0.4873305
621,2.794545312,0.4834255
622,2.793895875,0.479607563
623,2.793227125,0.475838687
624,2.792558375,0.472175562
625,2.791889,0.468405667
626,2.791219,0.464529
627,2.7905365,0.460840875
628,2.7897875,0.457172
629,2.78893875,0.453532
630,2.7880335,0.4500335
631,2.7871265,0.446584875
632,2.786269,0.44319425
633,2.78536725,0.439763125
634,2.784436,0.436305
635,2.783254125,0.432989375
636,2.782077,0.42983975
637,2.780907,0.426939125
638,2.780026067,0.423989933
639,2.779289937,0.420973875
640,2.778723063,0.417830125
641,2.777914688,0.41451925
642,2.776969625,0.411159125
643,2.775725875,0.408000375
644,2.774497125,0.404987563
645,2.773283375,0.402120688
646,2.7721675,0.399315688
647,2.771052562,0.396523938
648,2.769914437,0.393747062
649,2.768701267,0.390951667
650,2.767502875,0.38821
651,2.76649225,0.385715
652,2.765586625,0.383157375
653,2.764751,0.380558
654,2.763830375,0.3777455
655,2.7628095,0.37493575
656,2.76163825,0.372130125
657,2.760359,0.369492
658,2.759042533,0.366901533
659,2.7576852,0.3643342
660,2.75646075,0.361958813
661,2.755305937,0.359666375
662,2.754265312,0.357380125
663,2.75325125,0.355042938
664,2.75226375,0.352654813
665,2.751184563,0.3501885
666,2.75004925,0.347724
667,2.74880675,0.345284
668,2.7474855,0.342938063
669,2.7461178,0.340637933
670,2.7446358,0.338387267
671,2.743281375,0.33634325
672,2.742012,0.334437
673,2.740965125,0.332552625
674,2.7399595,0.33060025
675,2.73901575,0.328545875
676,2.737972,0.326391
677,2.73687025,0.32422125
678,2.7356365,0.3220925
679,2.73436525,0.32005075
680,2.733069,0.318067
681,2.731706333,0.316092333
682,2.73042625,0.31423
683,2.72922875,0.31248
684,2.728128562,0.3107435
685,2.727054,0.308988062
686,2.726014,0.307184938
687,2.724929813,0.305352938
688,2.723819437,0.303514438
689,2.722643812,0.301728812
690,2.721440333,0.299936667
691,2.720209,0.298138
692,2.719124625,0.296466125
693,2.71804175,0.29476975
694,2.716961125,0.293036625
695,2.715799,0.2912945
696,2.714596125,0.289569875
697,2.71331175,0.28792425
698,2.71201575,0.28637425
699,2.710712,0.284888
700,2.709386,0.283467333
701,2.708176438,0.282153563
702,2.707083313,0.280946688
703,2.70618875,0.27973025
704,2.705358813,0.278457438
705,2.704628188,0.277055563
706,2.703826687,0.275504063
707,2.702973,0.273887688
708,2.701923,0.272264563
709,2.700776667,0.270685333
710,2.699534,0.26915
711,2.698453375,0.267873125
712,2.697425,0.266608
713,2.696475,0.2653605
714,2.6955765,0.2640695
715,2.694691375,0.262760125
716,2.69380825,0.26142075
717,2.6928842,0.2600218
718,2.691939313,0.25859175
719,2.691052437,0.25723925
720,2.690167125,0.255877062
721,2.689283375,0.254505188
722,2.68838275,0.253105187
723,2.687466375,0.251695125
724,2.686517625,0.250268875
725,2.685519437,0.248835625
726,2.6844814,0.2473932
727,2.6832754,0.2458952
728,2.682051625,0.244529125
729,2.680816,0.243251
730,2.679575375,0.242187875
731,2.67840475,0.2411895
732,2.677339125,0.24028825
733,2.6764475,0.239371
734,2.675609933,0.238400667
735,2.6748146,0.237234
736,2.673999812,0.236019937
737,2.673163562,0.234782938
738,2.672209188,0.233522312
739,2.671204187,0.232294813
740,2.670148563,0.231100437
741,2.669051875,0.229989312
742,2.667948375,0.228918938
743,2.666839625,0.227922062
744,2.665713667,0.226951933
745,2.664610125,0.226016375
746,2.66362575,0.22517325
747,2.662690125,0.224336125
748,2.661787,0.223503
749,2.660943875,0.22264425
750,2.66011325,0.22176575
751,2.659301375,0.220857625
752,2.658430733,0.219842933
753,2.657533687,0.218812125
754,2.656609313,0.217805875
755,2.655608812,0.216843813
756,2.65457025,0.2159155
757,2.65348275,0.2151205
758,2.652423687,0.214403312
759,2.651393062,0.213763938
760,2.650411,0.2131834
761,2.64951675,0.2126425
762,2.648746125,0.21215125
763,2.6481005,0.2116425
764,2.6475125,0.21111
765,2.64703,0.2105
766,2.646582375,0.209792125
767,2.646158,0.209019
768,2.645649333,0.208033
769,2.645100938,0.207032812
770,2.644512812,0.206018437
771,2.64379925,0.20497875
772,2.643026187,0.203951437
773,2.642146813,0.202959563
774,2.641141933,0.2020292
775,2.64009675,0.201181
776,2.6391055,0.200556
777,2.6382245,0.200022125
778,2.637417,0.199549
779,2.636828875,0.19903775
780,2.63627875,0.1984405
781,2.635785625,0.19771425
782,2.635110467,0.196798867
783,2.634324562,0.195880312
784,2.633386438,0.195064688
785,2.63237,0.194487063
786,2.631349188,0.194045812
787,2.630591063,0.193913937
788,2.63006,0.193760667
789,2.629756,0.193586
790,2.62979725,0.193006625
791,2.6297645,0.1921985
792,2.62962075,0.19104725
793,2.6290355,0.189758
794,2.628238375,0.18849275
795,2.62703525,0.1874615
796,2.625732,0.1867878
797,2.624410813,0.186394
798,2.623528938,0.186374
799,2.622893313,0.186348375
800,2.622503937,0.186317125
801,2.622376125,0.185963563
802,2.6222426,0.185453
803,2.622027933,0.184659667
804,2.621624,0.183805
805,2.621127625,0.182953
806,2.62045075,0.182173
807,2.619743875,0.181506625
808,2.619017,0.180916
809,2.618314333,0.180422667
810,2.617688938,0.179973812
811,2.617140813,0.179569437
812,2.616705188,0.179152687
813,2.616313375,0.178704562
814,2.615994625,0.178186437
815,2.615696438,0.177537937
816,2.615389,0.176802333
817,2.614919,0.175785667
818,2.614215375,0.174767375
819,2.613356,0.173748
820,2.612067875,0.17302675
821,2.61070475,0.17256375
822,2.609229125,0.172488125
823,2.608040667,0.173037267
824,2.607199188,0.173792
825,2.606999812,0.174662
826,2.607359125,0.1752625
827,2.607989875,0.175658563
828,2.608908625,0.175254188
829,2.609620333,0.174445667
830,2.610125,0.173233
831,2.609900625,0.171924875
832,2.609446,0.17076075
833,2.608646,0.169812625
834,2.607787333,0.169371267
835,2.607060125,0.169163
836,2.606673875,0.169203
837,2.606639813,0.1691975
838,2.60678725,0.169129813
839,2.60720975,0.168677937
840,2.607579,0.167964667
841,2.607895,0.16699
842,2.60786375,0.165858125
843,2.6076945,0.16473475
844,2.60731825,0.163624125
845,2.606778,0.1626845
846,2.606185533,0.1618186
847,2.6055482,0.1610766
848,2.604979875,0.160455875
849,2.604449188,0.15989275
850,2.603991063,0.15938025
851,2.604979875,0.160455875
852,2.604449188,0.15989275
853,2.603991063,0.15938025
854,2.603564187,0.158869625
855,2.603168563,0.158360875
856,2.6027846,0.1578054
857,2.60241775,0.157246
858,2.603168563,0.158360875
859,2.6027846,0.1578054
860,2.60241775,0.157246
861,2.602074625,0.1566885
862,2.601716,0.1560945
863,2.6013324,0.155478933
864,2.6008644,0.1548136
865,2.601716,0.1560945
866,2.6013324,0.155478933
867,2.6008644,0.1548136
868,2.600352562,0.154209313
869,2.599815062,0.153642
870,2.599215688,0.153172
871,2.598615687,0.152783562
872,2.598015063,0.152476687
873,2.597475,0.1522864
874,2.59701325,0.152143
875,2.596658875,0.1520505
876,2.5964305,0.151966
877,2.5962626,0.151871333
878,2.5962106,0.151728
879,2.596243562,0.151516125
880,2.596319875,0.151259188
881,2.596458625,0.150861062
882,2.596592063,0.150360437
883,2.596720187,0.149757312
884,2.5966856,0.1489158
885,2.5965035,0.14805875
886,2.59612725,0.147218125
887,2.5955055,0.1465455
888,2.594779933,0.145998867
889,2.5938846,0.1457882
890,2.593184187,0.145974375
891,2.592625562,0.146357062
892,2.592591188,0.146977688
893,2.5928765,0.147536125
894,2.5934815,0.148032375
895,2.594598,0.148085
896,2.59576725,0.1477905
897,2.596930375,0.14704925
898,2.597783,0.1458825
899,2.598454733,0.144550267
900,2.5987134,0.1429816
901,2.598605937,0.141564688
902,2.598313437,0.140250375
903,2.597767812,0.139274125
904,2.597210333,0.138454667
905,2.596641,0.137792
906,2.596247875,0.13740575
907,2.5959345,0.137069
908,2.59574075,0.1368065
909,2.595712133,0.136543867
910,2.595778188,0.136267562
911,2.595968813,0.135959438
912,2.59625875,0.135562937
913,2.596599562,0.135109687
914,2.597015187,0.134486562
915,2.597432667,0.133714333
916,2.597852,0.132793
917,2.598060125,0.131739875
918,2.59816775,0.13066975
919,2.598124625,0.129574125
920,2.5978776,0.128507
921,2.597540562,0.127537938
922,2.597112437,0.126781062
923,2.596717562,0.126225875
924,2.5963542,0.1257738
925,2.5961462,0.1254718
926,2.5960885,0.1252235
927,2.596131,0.125011
928,2.59641225,0.124759125
929,2.5967826,0.124442667
930,2.5972866,0.124029333
931,2.597873063,0.123476125
932,2.598488188,0.122844938
933,2.599148812,0.122068063
934,2.599840733,0.121078067
935,2.600517,0.119958625
936,2.601077,0.11868675
937,2.60149,0.117303125
938,2.601805,0.115845
939,2.601823,0.114255667
940,2.601703563,0.11277475
941,2.601446688,0.11140225
942,2.601004,0.1101982
943,2.60057125,0.109177
944,2.600184375,0.108402
945,2.599992,0.107784
946,2.5999094,0.107201933
947,2.6000714,0.1066066
948,2.600415313,0.10593275
949,2.600851875,0.105194687
950,2.601420625,0.104181563
951,2.601967,0.102967
952,2.602491,0.101551
953,2.602789125,0.100026625
954,2.60299525,0.09847075
955,2.603063375,0.096867625
956,2.6029522,0.095208333
957,2.6027605,0.0936035
958,2.6024855,0.0921585
959,2.602192562,0.090495154
960,2.6018922,0.088906292
961,2.6015942,0.087317429
962,2.601332875,0.085728567
963,2.601096,0.084139704
964,2.600898,0.082550842
965,2.600728687,0.080961979
966,2.600588062,0.079373117
967,2.600476688,0.077784254
968,2.6003698,0.076195392
969,2.6002658,0.074606529
970,2.600147,0.073017667
971,2.600007375,0.071428804
972,2.59979925,0.069839942
973,2.599466,0.068251079
974,2.599029125,0.066662217
975,2.598410375,0.065073354
976,2.597649667,0.063484492
977,2.596747,0.061895629
978,2.595706375,0.060306767
979,2.5946235,0.058717904
980,2.59347725,0.057129042
981,2.592290667,0.055540179
982,2.591142875,0.053951317
983,2.590109125,0.052362454
984,2.5891088,0.050773592
985,2.588155,0.049184729
986,2.58733,0.047595867
987,2.586533875,0.046007004
988,2.585757,0.044418142
989,2.584895,0.042829279
990,2.584026188,0.041240417
991,2.583150563,0.039651554
992,2.582148,0.038062692
993,2.581127,0.036473829
994,2.5800995,0.034884967
995,2.579034,0.033296104
996,2.577942533,0.031707242
997,2.5767852,0.030118379
998,2.575687687,0.028529517
999,2.574611733,0.026940654
1000,2.573499067,0.025351792
1001,2.572453625,0.023762929
1002,2.571453,0.022174067
1003,2.570518625,0.020585204
1004,2.569598267,0.019336715
1005,2.568698933,0.018100651
1006,2.56792725,0.016923629
1007,2.5671718,0.015806302
1008,2.566421133,0.014795716
1009,2.564905015,0.01383343
1010,2.563197533,0.012920455
1011,2.561490052,0.012094216
1012,2.55978257,0.011307489
1013,2.558075089,0.010561492
1014,2.556367607,0.009885972
1015,2.554660126,0.009242776
1016,2.552952644,0.008633217
1017,2.551245163,0.008080923
1018,2.549537681,0.007555073
1019,2.5478302,0.007056998
1020,2.546122719,0.006605452
1021,2.544415237,0.006175538
1022,2.542801147,0.005768558
1023,2.541404971,0.005399382
1024,2.540008794,0.005047902
1025,2.538612618,0.004715356
1026,2.537909971,0.004413523
1027,2.537284382,0.004126168
1028,2.536658794,0.003854443
1029,2.535932765,0.00360767
1030,2.535106294,0.00337274
1031,2.534279824,0.003150712
1032,2.533397412,0.002948955
1033,2.532011529,0.002756886
1034,2.530625647,0.002575465
1035,2.529239765,0.002410512
1036,2.527825,0.002253485
